Time;temp_cell1;temp_cell2;temp_cell3;temp_cell4;temp_cell5;vol_cell1;vol_cell2;vol_cell3;vol_cell4;vol_cell5
526;846.094339359466;887.980957071968;871.059918504612;436.398359475151;105.726143857402;0;0;0;0;4.09323590314216
528;840.829339035612;887.980957071968;868.568871419107;436.398359475151;105.726143857402;0;0;0;0;4.10175265518982
541;840.829339035612;884.102933367288;868.568871419107;436.398359475151;105.726143857402;0;0;0;0;4.10175265518982
541;840.829339035612;884.102933367288;868.568871419107;436.050821710189;105.726143857402;0;0;0;0;4.10175265518982
541;840.829339035612;884.102933367288;868.568871419107;436.050821710189;113.985329532082;0;0;0;0;4.10175265518982
541;840.829339035612;884.102933367288;868.568871419107;436.050821710189;113.985329532082;0;0;0;0;4.10175265518982
541;840.829339035612;884.102933367288;868.568871419107;433.307597057562;113.985329532082;0;0;0;0;4.10175265518982
541;840.829339035612;884.102933367288;868.568871419107;433.307597057562;113.985329532082;0;0;0;0;4.10175265518982
542;840.829339035612;884.102933367288;868.568871419107;433.307597057562;113.985329532082;0;0;0;0;4.10175265518982
542;840.829339035612;884.102933367288;868.568871419107;433.734804213604;113.985329532082;0;0;0;0;4.10175265518982
544;835.81651627888;884.102933367288;867.590889736338;469.40251124962;113.985329532082;0;0;0;0;4.10175265518982
548;835.81651627888;884.102933367288;867.590889736338;495.0694936431;113.985329532082;0;0;0;0;4.10019831582667
549;835.81651627888;884.102933367288;867.590889736338;535.524375122927;113.985329532082;0;0;0;0;4.10019831582667
549;835.81651627888;884.102933367288;867.590889736338;564.282327330787;113.985329532082;0;0;0;0;4.10019831582667
550;835.81651627888;884.102933367288;867.590889736338;612.273075200876;113.985329532082;0;0;0;0;4.10019831582667
551;835.81651627888;884.102933367288;867.590889736338;612.273075200876;125.792323011089;0;0;0;0;4.10019831582667
553;835.81651627888;884.102933367288;867.590889736338;612.273075200876;165.363796450131;0;0;0;0;4.10019831582667
556;835.81651627888;884.102933367288;867.590889736338;660.211509094869;165.363796450131;0;0;0;0;4.10019831582667
556;835.81651627888;884.102933367288;867.590889736338;660.211509094869;216.226124004722;0;0;0;0;4.10019831582667
557;835.81651627888;881.35970871466;867.590889736338;660.211509094869;216.226124004722;0;0;0;0;4.01108285900623
559;835.81651627888;881.35970871466;867.590889736338;660.211509094869;257.45558311757;0;0;0;0;3.26435624839372
560;831.308048656394;881.35970871466;866.360730486447;660.211509094869;257.45558311757;0;0;0;0;3.58980979040055
563;831.308048656394;881.35970871466;866.360730486447;660.211509094869;290.52023973128;0;0;0;0;2.95148500502958
566;831.308048656394;881.35970871466;866.360730486447;676.799164375511;290.52023973128;0;0;0;0;2.53782819930331
568;831.308048656394;881.35970871466;866.360730486447;676.799164375511;322.627421548974;0;0;0;0;2.18971741350903
575;831.308048656394;887.337815391466;866.360730486447;676.799164375511;322.627421548974;0;0;0;0;1.8850668983322
575;831.308048656394;887.337815391466;866.360730486447;676.799164375511;357.975511386228;0;0;0;0;1.58041638315537
575;826.840989848918;887.337815391466;866.360730486447;676.799164375511;357.975511386228;0;0;0;0;1.27576586797854
577;826.840989848918;887.337815391466;866.360730486447;744.593325107388;357.975511386228;0;0;0;0;0.952237194718399
577;826.840989848918;887.337815391466;865.259453527909;744.593325107388;357.975511386228;0;0;0;0;0.557411445882624
583;826.840989848918;887.337815391466;865.259453527909;790.50523260652;357.975511386228;0;0;0;0;0.266542980828695
583;826.840989848918;887.337815391466;865.259453527909;790.50523260652;397.818175679614;0;0;0;0;0.00477496207893679
590;826.840989848918;877.955470280538;865.259453527909;790.50523260652;397.818175679614;0;0;0;0;0
592;823.174133968892;877.955470280538;865.259453527909;790.50523260652;397.818175679614;0;0;0;0;0
593;823.174133968892;877.955470280538;865.259453527909;790.50523260652;433.897027201863;0;0;0;0;0
596;823.174133968892;877.955470280538;861.765283189499;820.509033208228;433.897027201863;0;0;0;0;0
604;823.174133968892;877.955470280538;861.765283189499;820.509033208228;466.280766291055;0;0;0;0;0
605;823.174133968892;871.995235704726;861.765283189499;820.509033208228;466.280766291055;0;0;0;0;0
609;816.14628511043;871.995235704726;861.765283189499;820.509033208228;466.280766291055;0;0;0;0;0
612;816.14628511043;871.995235704726;859.148147320433;835.947811145146;466.280766291055;0;0;0;0;0
618;816.14628511043;871.995235704726;859.148147320433;835.947811145146;492.997493889468;0;0;0;0;0
621;816.14628511043;868.747655917853;859.148147320433;835.947811145146;492.997493889468;0;0;0;0;0
625;813.024794107118;868.747655917853;859.148147320433;835.947811145146;492.997493889468;0;0;0;0;0
628;813.024794107118;868.747655917853;858.170165637664;844.678665796601;492.997493889468;0;0;0;0;0
634;813.024794107118;868.747655917853;858.170165637664;844.678665796601;520.263399724439;0;0;0;0;0
637;813.024794107118;865.50007613098;858.170165637664;844.678665796601;520.263399724439;0;0;0;0;0
641;809.272859186;865.50007613098;858.170165637664;844.678665796601;520.263399724439;0;0;0;0;0
644;809.272859186;865.50007613098;858.224715226202;844.678665796601;520.263399724439;0;0;0;0;0
644;809.272859186;865.50007613098;858.224715226202;849.12250180697;520.263399724439;0;0;0;0;0
650;809.272859186;865.50007613098;858.224715226202;849.12250180697;531.768207614243;0;0;0;0;0
653;809.272859186;862.000318776984;858.224715226202;849.12250180697;531.768207614243;0;0;0;0;0
658;804.764391563513;862.000318776984;858.224715226202;849.12250180697;531.768207614243;0;0;0;0;0
659;804.764391563513;862.000318776984;858.224715226202;849.654792019144;531.768207614243;0;0;0;0;0
664;804.764391563513;862.000318776984;849.664848647198;849.654792019144;531.768207614243;0;0;0;0;0
665;804.764391563513;862.000318776984;849.664848647198;849.654792019144;533.975918233835;0;0;0;0;0
666;804.764391563513;862.150850753733;849.664848647198;849.654792019144;533.975918233835;0;0;0;0;0
674;800.382012724588;862.150850753733;849.664848647198;849.654792019144;533.975918233835;0;0;0;0;0
678;800.382012724588;862.150850753733;849.664848647198;849.492968103427;533.975918233835;0;0;0;0;0
682;800.382012724588;862.150850753733;849.664848647198;849.492968103427;542.925477739085;0;0;0;0;0
690;797.425554543024;862.150850753733;849.664848647198;849.492968103427;542.925477739085;0;0;0;0;0
691;797.425554543024;862.150850753733;837.407180883886;849.492968103427;542.925477739085;0;0;0;0;0
697;797.425554543024;862.150850753733;837.407180883886;846.701292416287;542.925477739085;0;0;0;0;0
698;797.425554543024;862.150850753733;837.407180883886;846.701292416287;555.943351031625;0;0;0;0;0
706;792.878142882352;862.150850753733;835.370062942524;846.701292416287;555.943351031625;0;0;0;0;0
713;792.878142882352;862.150850753733;835.370062942524;844.588511681466;555.943351031625;0;0;0;0;0
714;792.878142882352;862.150850753733;835.370062942524;844.588511681466;559.504565557065;0;0;0;0;0
722;789.000119177672;862.150850753733;832.500749506335;844.588511681466;559.504565557065;0;0;0;0;0
729;789.000119177672;862.150850753733;832.500749506335;841.845287028839;559.504565557065;0;0;0;0;0
731;789.000119177672;862.150850753733;832.500749506335;841.845287028839;561.300537112646;0;0;0;0;0
738;784.996006689431;862.150850753733;829.253169719462;841.845287028839;561.300537112646;0;0;0;0;0
745;784.996006689431;862.150850753733;829.253169719462;838.09335210772;561.300537112646;0;0;0;0;0
747;784.996006689431;862.150850753733;829.253169719462;838.09335210772;561.331265698367;0;0;0;0;0
754;781.496249335435;862.150850753733;825.501234798344;838.09335210772;561.331265698367;0;0;0;0;0
760;781.496249335435;862.150850753733;825.501234798344;835.207235298898;561.331265698367;0;0;0;0;0
761;781.496249335435;862.150850753733;825.501234798344;835.207235298898;560.023593661536;0;0;0;0;0
766;781.496249335435;862.150850753733;821.080349994046;835.207235298898;560.023593661536;0;0;0;0;0
770;777.870403197878;862.150850753733;821.080349994046;835.207235298898;560.023593661536;0;0;0;0;0
778;777.870403197878;862.150850753733;821.080349994046;830.464790235819;553.762954710454;0;0;0;0;0
786;773.753090155211;862.150850753733;821.080349994046;830.464790235819;553.762954710454;0;0;0;0;0
790;773.753090155211;862.150850753733;816.271326328569;830.464790235819;553.762954710454;0;0;0;0;0
796;773.753090155211;862.150850753733;816.271326328569;830.464790235819;557.895759023609;0;0;0;0;0
798;773.753090155211;862.150850753733;816.271326328569;824.57632976364;557.895759023609;0;0;0;0;0
802;770.618710922764;862.150850753733;816.271326328569;824.57632976364;557.895759023609;0;0;0;0;0
805;770.618710922764;862.150850753733;813.080591704332;824.57632976364;557.895759023609;0;0;0;0;0
812;770.618710922764;862.150850753733;813.080591704332;824.57632976364;555.909067072349;0;0;0;0;0
814;770.618710922764;862.150850753733;813.080591704332;820.193950924715;555.909067072349;0;0;0;0;0
818;767.24504235233;862.150850753733;813.080591704332;820.193950924715;555.909067072349;0;0;0;0;0
820;767.24504235233;862.150850753733;813.902082531716;820.193950924715;555.909067072349;0;0;0;0;0
828;767.24504235233;862.150850753733;813.902082531716;820.193950924715;554.93108538958;0;0;0;0;0
830;767.24504235233;862.150850753733;813.902082531716;815.433305735105;554.93108538958;0;0;0;0;0
834;763.493107431211;862.150850753733;813.902082531716;815.433305735105;554.93108538958;0;0;0;0;0
844;763.493107431211;862.150850753733;813.902082531716;815.433305735105;553.196571005443;0;0;0;0;0
846;763.493107431211;862.150850753733;819.49887539479;811.177015679742;553.196571005443;0;0;0;0;0
850;760.245527644338;862.150850753733;819.49887539479;811.177015679742;553.196571005443;0;0;0;0;0
857;760.245527644338;817.856851514124;819.49887539479;811.177015679742;553.196571005443;0;0;0;0;0
860;760.245527644338;817.856851514124;819.49887539479;807.562740378441;551.561530894259;0;0;0;0;0
866;757.539012223662;817.856851514124;819.49887539479;807.562740378441;551.561530894259;0;0;0;0;0
878;757.539012223662;817.856851514124;819.49887539479;802.322194585062;545.247178996115;0;0;0;0;0
882;754.93532328529;817.856851514124;819.49887539479;802.322194585062;545.247178996115;0;0;0;0;0
895;754.93532328529;817.856851514124;819.49887539479;802.322194585062;546.863815816566;0;0;0;0;0
897;754.93532328529;817.856851514124;819.49887539479;797.026755910062;546.863815816566;0;0;0;0;0
898;750.754965850842;817.856851514124;819.49887539479;797.026755910062;546.863815816566;0;0;0;0;0
900;750.754965850842;808.045027859269;819.49887539479;797.026755910062;546.863815816566;0;0;0;0;0
906;750.754965850842;808.045027859269;804.356666403377;797.026755910062;546.863815816566;0;0;0;0;0
912;750.754965850842;808.045027859269;804.356666403377;797.026755910062;545.633656566675;0;0;0;0;0
913;750.754965850842;808.045027859269;804.356666403377;793.148732205382;545.633656566675;0;0;0;0;0
914;747.381297280408;808.045027859269;804.356666403377;793.148732205382;545.633656566675;0;0;0;0;0
920;747.381297280408;804.106088754354;804.356666403377;793.148732205382;545.633656566675;0;0;0;0;0
922;747.381297280408;804.106088754354;800.227582534692;793.148732205382;545.633656566675;0;0;0;0;0
928;747.381297280408;804.106088754354;800.227582534692;793.148732205382;544.277408533222;0;0;0;0;0
929;747.381297280408;804.106088754354;800.227582534692;788.261998232211;544.277408533222;0;0;0;0;0
930;744.133717493535;804.106088754354;800.227582534692;788.261998232211;544.277408533222;0;0;0;0;0
938;744.133717493535;804.106088754354;796.348441426895;788.261998232211;544.277408533222;0;0;0;0;0
943;744.133717493535;799.157110348453;796.348441426895;788.261998232211;544.277408533222;0;0;0;0;0
944;744.133717493535;799.157110348453;796.348441426895;788.261998232211;542.290716581962;0;0;0;0;0
945;744.133717493535;799.157110348453;796.348441426895;783.753530609725;542.290716581962;0;0;0;0;0
947;741.012226490223;799.157110348453;796.348441426895;783.753530609725;542.290716581962;0;0;0;0;0
954;741.012226490223;799.157110348453;792.344328938654;783.753530609725;542.290716581962;0;0;0;0;0
960;741.012226490223;795.675840936941;792.344328938654;779.340338533327;540.388083819744;0;0;0;0;0
963;738.521179404718;795.675840936941;792.344328938654;779.340338533327;540.388083819744;0;0;0;0;0
968;738.521179404718;795.675840936941;790.375858276862;779.340338533327;540.388083819744;0;0;0;0;0
978;735.915880672209;795.675840936941;790.375858276862;779.340338533327;540.388083819744;0;0;0;0;0
978;735.915880672209;795.675840936941;790.375858276862;779.340338533327;531.954039371285;0;0;0;0;0
978;735.915880672209;795.675840936941;790.375858276862;773.462390750512;531.954039371285;0;0;0;0;0
987;735.915880672209;795.675840936941;786.829150945301;773.462390750512;531.954039371285;0;0;0;0;0
995;732.026019830972;795.675840936941;786.829150945301;773.462390750512;531.954039371285;0;0;0;0;0
996;732.026019830972;795.675840936941;786.829150945301;768.846738138677;534.867985443347;0;0;0;0;0
1003;732.026019830972;795.675840936941;779.956518631039;768.846738138677;534.867985443347;0;0;0;0;0
1008;732.026019830972;785.134539280433;779.956518631039;768.846738138677;534.867985443347;0;0;0;0;0
1011;728.90452882766;785.134539280433;779.956518631039;768.846738138677;534.867985443347;0;0;0;0;0
1012;728.90452882766;785.134539280433;779.956518631039;764.842625650436;532.839263897567;0;0;0;0;0
1020;728.90452882766;785.134539280433;776.07849492636;764.842625650436;532.839263897567;0;0;0;0;0
1027;725.90912660791;785.134539280433;776.07849492636;764.842625650436;532.839263897567;0;0;0;0;0
1028;725.90912660791;785.134539280433;776.07849492636;760.208069244388;529.843861677816;0;0;0;0;0
1034;725.90912660791;779.636915944006;776.07849492636;760.208069244388;529.843861677816;0;0;0;0;0
1036;725.90912660791;779.636915944006;772.326560005241;760.208069244388;529.843861677816;0;0;0;0;0
1043;723.039813171721;779.636915944006;772.326560005241;760.208069244388;529.843861677816;0;0;0;0;0
1044;723.039813171721;779.636915944006;772.326560005241;755.825690405463;527.352814592311;0;0;0;0;0
1052;723.039813171721;779.636915944006;768.322447517;755.825690405463;527.352814592311;0;0;0;0;0
1054;723.039813171721;775.513698441686;768.322447517;755.825690405463;527.352814592311;0;0;0;0;0
1059;719.792233384848;775.513698441686;768.322447517;755.825690405463;527.352814592311;0;0;0;0;0
1060;719.792233384848;775.513698441686;768.322447517;750.68677886517;525.303078249271;0;0;0;0;0
1068;719.792233384848;775.513698441686;766.178144586289;750.68677886517;525.303078249271;0;0;0;0;0
1075;716.746954353232;775.513698441686;766.178144586289;750.68677886517;525.303078249271;0;0;0;0;0
1077;716.746954353232;775.513698441686;766.178144586289;750.68677886517;515.500278471105;0;0;0;0;0
1080;716.746954353232;775.513698441686;766.178144586289;745.35855779172;515.500278471105;0;0;0;0;0
1083;716.746954353232;775.513698441686;766.47701112141;745.35855779172;515.500278471105;0;0;0;0;0
1092;714.560755154509;775.513698441686;766.47701112141;745.35855779172;515.500278471105;0;0;0;0;0
1097;714.560755154509;775.513698441686;766.47701112141;741.047780225769;517.618455755071;0;0;0;0;0
1100;714.560755154509;775.513698441686;757.697086671452;741.047780225769;517.618455755071;0;0;0;0;0
1101;714.560755154509;765.895651110732;757.697086671452;741.047780225769;517.618455755071;0;0;0;0;0
1109;710.80882023339;765.895651110732;757.697086671452;741.047780225769;517.618455755071;0;0;0;0;0
1113;710.80882023339;765.895651110732;757.697086671452;737.295845304651;514.875231102443;0;0;0;0;0
1116;710.80882023339;765.895651110732;754.57559566814;737.295845304651;514.875231102443;0;0;0;0;0
1120;710.80882023339;762.463826787155;754.57559566814;737.295845304651;514.875231102443;0;0;0;0;0
1125;707.939506797201;762.463826787155;754.57559566814;737.295845304651;514.875231102443;0;0;0;0;0
1129;707.939506797201;762.463826787155;754.57559566814;732.787377682164;512.132006449816;0;0;0;0;0
1132;707.939506797201;762.463826787155;751.454104664829;732.787377682164;512.132006449816;0;0;0;0;0
1139;707.939506797201;758.479167271362;751.454104664829;732.787377682164;512.132006449816;0;0;0;0;0
1141;705.070193361012;758.479167271362;751.454104664829;732.787377682164;512.132006449816;0;0;0;0;0
1145;705.070193361012;758.479167271362;751.454104664829;728.783265193923;509.640959364311;0;0;0;0;0
1148;705.070193361012;758.479167271362;748.332613661517;728.783265193923;509.640959364311;0;0;0;0;0
1157;702.074791141262;758.479167271362;748.332613661517;728.783265193923;509.640959364311;0;0;0;0;0
1157;702.074791141262;755.184504180416;748.332613661517;728.783265193923;509.640959364311;0;0;0;0;0
1160;702.074791141262;755.184504180416;748.332613661517;728.783265193923;507.846206793949;0;0;0;0;0
1161;702.074791141262;755.184504180416;748.332613661517;724.779152705682;507.846206793949;0;0;0;0;0
1162;702.074791141262;755.184504180416;745.150189269473;724.779152705682;507.846206793949;0;0;0;0;0
1173;698.070678653021;755.184504180416;745.150189269473;724.779152705682;507.846206793949;0;0;0;0;0
1178;698.070678653021;755.184504180416;745.150189269473;724.779152705682;499.049311078718;0;0;0;0;0
1179;698.070678653021;755.184504180416;746.626034355309;724.779152705682;499.049311078718;0;0;0;0;0
1180;698.070678653021;755.184504180416;746.626034355309;719.096503920145;499.049311078718;0;0;0;0;0
1189;696.021780362319;755.184504180416;746.626034355309;719.096503920145;499.049311078718;0;0;0;0;0
1196;696.021780362319;755.184504180416;746.626034355309;716.019982043418;500.723384112426;0;0;0;0;0
1198;696.021780362319;755.184504180416;738.592667808691;716.019982043418;500.723384112426;0;0;0;0;0
1198;696.021780362319;747.49509462968;738.592667808691;716.019982043418;500.723384112426;0;0;0;0;0
1205;693.592939616256;747.49509462968;738.592667808691;716.019982043418;500.723384112426;0;0;0;0;0
1212;693.592939616256;747.49509462968;738.592667808691;711.763691988054;498.673647769386;0;0;0;0;0
1214;693.592939616256;747.49509462968;735.597265588941;711.763691988054;498.673647769386;0;0;0;0;0
1217;693.592939616256;743.924712319575;735.597265588941;711.763691988054;498.673647769386;0;0;0;0;0
1221;690.597537396506;743.924712319575;735.597265588941;711.763691988054;498.673647769386;0;0;0;0;0
1228;690.597537396506;743.924712319575;735.597265588941;708.263934634058;496.182600683881;0;0;0;0;0
1230;690.597537396506;743.924712319575;732.60186336919;708.263934634058;496.182600683881;0;0;0;0;0
1233;690.597537396506;740.905768447788;732.60186336919;708.263934634058;496.182600683881;0;0;0;0;0
1237;687.854312743879;740.905768447788;732.60186336919;708.263934634058;496.182600683881;0;0;0;0;0
1244;687.854312743879;740.905768447788;732.60186336919;704.764177280063;493.691553598376;0;0;0;0;0
1246;687.854312743879;740.905768447788;729.732549933001;704.764177280063;493.691553598376;0;0;0;0;0
1251;687.854312743879;737.611105356842;729.732549933001;704.764177280063;493.691553598376;0;0;0;0;0
1253;684.858910524128;737.611105356842;729.732549933001;704.764177280063;493.691553598376;0;0;0;0;0
1257;684.858910524128;737.068047441902;729.732549933001;704.764177280063;493.691553598376;0;0;0;0;0
1260;684.858910524128;737.068047441902;727.190029291972;704.764177280063;493.691553598376;0;0;0;0;0
1260;684.858910524128;737.068047441902;727.190029291972;700.823109183602;492.04109840328;0;0;0;0;0
1268;682.071483548697;737.068047441902;727.190029291972;700.823109183602;492.04109840328;0;0;0;0;0
1277;682.071483548697;737.068047441902;727.190029291972;697.576227773678;492.04109840328;0;0;0;0;0
1278;682.071483548697;737.068047441902;726.137432381166;697.576227773678;492.04109840328;0;0;0;0;0
1279;682.071483548697;737.068047441902;726.137432381166;697.576227773678;482.77276332915;0;0;0;0;0
1289;679.290624138304;737.068047441902;726.137432381166;697.576227773678;482.77276332915;0;0;0;0;0
1294;679.290624138304;737.068047441902;726.137432381166;693.006810890255;482.77276332915;0;0;0;0;0
1297;679.290624138304;737.068047441902;719.995397587968;693.006810890255;485.890556109077;0;0;0;0;0
1300;679.290624138304;728.828596206744;719.995397587968;693.006810890255;485.890556109077;0;0;0;0;0
1304;675.500024529779;728.828596206744;719.995397587968;693.006810890255;485.890556109077;0;0;0;0;0
1310;675.500024529779;728.828596206744;719.995397587968;689.50705353626;485.890556109077;0;0;0;0;0
1313;675.500024529779;728.828596206744;717.504350502463;689.50705353626;483.861834563297;0;0;0;0;0
1318;675.500024529779;725.692085564131;717.504350502463;689.50705353626;483.861834563297;0;0;0;0;0
1320;672.504622310029;725.692085564131;717.504350502463;689.50705353626;483.861834563297;0;0;0;0;0
1326;672.504622310029;725.692085564131;717.504350502463;686.259473749387;483.861834563297;0;0;0;0;0
1329;672.504622310029;725.692085564131;714.635037066274;686.259473749387;481.622965044914;0;0;0;0;0
1334;672.504622310029;722.948860911503;714.635037066274;686.259473749387;481.622965044914;0;0;0;0;0
1336;669.509220090278;722.948860911503;714.635037066274;686.259473749387;481.622965044914;0;0;0;0;0
1342;669.509220090278;722.948860911503;714.635037066274;683.011893962514;481.622965044914;0;0;0;0;0
1345;669.509220090278;722.948860911503;711.891812413647;683.011893962514;479.258006742971;0;0;0;0;0
1350;669.509220090278;720.205636258876;711.891812413647;683.011893962514;479.258006742971;0;0;0;0;0
1352;666.387729086967;720.205636258876;711.891812413647;683.011893962514;479.258006742971;0;0;0;0;0
1358;666.387729086967;720.205636258876;711.891812413647;679.764314175641;479.258006742971;0;0;0;0;0
1360;666.387729086967;720.205636258876;709.52406060391;679.764314175641;479.258006742971;0;0;0;0;0
1360;666.387729086967;720.205636258876;709.52406060391;679.764314175641;477.438036415897;0;0;0;0;0
1363;666.387729086967;717.852904088441;709.52406060391;679.764314175641;477.438036415897;0;0;0;0;0
1366;664.113496299479;717.852904088441;709.52406060391;679.764314175641;477.438036415897;0;0;0;0;0
1375;664.113496299479;717.852904088441;709.52406060391;676.214739266005;477.438036415897;0;0;0;0;0
1378;664.113496299479;717.852904088441;707.478514522559;676.214739266005;468.9185360245;0;0;0;0;0
1391;659.653738705553;717.852904088441;707.478514522559;676.214739266005;468.9185360245;0;0;0;0;0
1393;659.653738705553;717.852904088441;707.478514522559;671.551528242142;468.9185360245;0;0;0;0;0
1396;659.653738705553;717.852904088441;702.532926419298;671.551528242142;470.949860611633;0;0;0;0;0
1397;659.653738705553;712.369248290979;702.532926419298;671.551528242142;470.949860611633;0;0;0;0;0
1406;656.656163757519;712.369248290979;702.532926419298;671.551528242142;470.949860611633;0;0;0;0;0
1409;656.656163757519;712.369248290979;702.532926419298;669.018451562117;470.949860611633;0;0;0;0;0
1412;656.656163757519;712.369248290979;700.420145684477;669.018451562117;469.425494200098;0;0;0;0;0
1413;656.656163757519;709.626023638351;700.420145684477;669.018451562117;469.425494200098;0;0;0;0;0
1422;654.417294239137;709.626023638351;700.420145684477;669.018451562117;469.425494200098;0;0;0;0;0
1425;654.417294239137;709.626023638351;700.420145684477;665.518694208121;469.425494200098;0;0;0;0;0
